    30  Si  4.463459354777375  4.645022888302728  12.649716936726406  2.0  2.0
    31  Si  4.482450050186405  10.819800277425816  12.64292691873511  2.0  2.0
    32  Si  11.58635738031502  4.6841489541757335  7.653167346874268  2.0  2.0
    33  Si  11.631223124498105  10.882233667886982  7.604870653136544  2.0  2.0
    34  Si  7.169134468418662  12.358216514479004  12.63804178205348  2.0  2.0
    35  Si  7.143272967342715  3.0898450221367306  12.658832368070625  2.0  2.0
    36  Si  8.920596139823552  3.104233530550385  7.605653253723624  2.0  2.0
    37  Si  8.924258145658456  12.397515005675922  7.585138182150113  2.0  2.0
    38  Si  5.355410041166538  9.285454386238502  5.0615793986205135  2.0  2.0
    39  Si  5.370488819833308  9.278502759559347  15.174011196793723  2.0  2.0
    40  Si  5.3579487464762  6.1876775692420605  15.18558639402571  2.0  2.0
    41  Si  5.355002910692934  6.196302969208379  5.068577384871662  2.0  2.0
    42  Si  10.707571784376256  9.252011106042758  15.15925698400137  2.0  2.0
    43  Si  10.710154691812017  9.293709864424613  5.083051483438652  2.0  2.0
    44  Si  10.705213055165597  6.207499538151311  5.102222870949319  2.0  2.0
    45  Si  10.71682500817261  6.171064837139021  15.203857521047157  2.0  2.0
    46  Si  8.033650121752576  4.633068007696932  15.199946661546358  2.0  2.0
    47  Si  8.036104249638509  4.649104125432243  5.082498399796579  2.0  2.0
    48  Si  8.04473440932977  10.835060428776128  5.082156927178354  2.0  2.0
    49  Si  8.057415299898047  10.821731248390064  15.159044266822248  2.0  2.0
    50  Si  2.658483702745742  4.646369112596792  10.123968301937593  2.0  2.0
    51  Si  2.67913680200441  10.835029464792575  10.11847069898108  2.0  2.0
    52  Si  13.377143860977592  4.660972860020232  10.14324653889566  2.0  2.0
    53  Si  13.399049419247444  10.881603631121685  10.09605072848611  2.0  2.0
    54  Si  8.034589902970838  1.5383111730948669  10.128160706800058  2.0  2.0
    55  Si  8.04296219831406  13.924472025071896  10.116310141554877  2.0  2.0
    56  Si  1.7909476266879107  9.285548914037568  12.651810883883918  2.0  2.0
    57  Si  1.78297694159831  6.19449769495393  12.653909414542104  2.0  2.0
    58  Si  14.295688765270583  9.293935160089003  7.590022622850771  2.0  2.0
    59  Si  14.28191543416606  6.196111138667646  7.601610074388029  2.0  2.0
    60  Si  12.512334044643753  12.387701041645782  12.648923794222693  2.0  2.0
    61  Si  12.500404838717762  3.0906395525112966  12.67139253258091  2.0  2.0
    62  Si  3.5684148393692054  3.100903477813624  7.59550841740057  2.0  2.0
    63  Si  3.5756542064508277  12.383894652186871  7.59025121349176  2.0  2.0
    64  Si  9.820953065963735  1.529042780446638  12.66753765458925  2.0  2.0
    65  Si  9.82616220854148  13.9092600621448  12.656996863623231  2.0  2.0
    66  Si  6.247517036166686  1.5526067559478667  7.596692055432085  2.0  2.0
    67  Si  6.249262260223495  13.933735504234658  7.589550632818653  2.0  2.0
    68  Si  2.683003368762786  7.73820064185829  15.183551647938364  2.0  2.0
    69  Si  2.677047547986498  7.741068766601493  5.0586152219485285  2.0  2.0
    70  Si  13.388130712548962  7.745494497257037  15.17645652870664  2.0  2.0
    71  Si  13.380976896498199  7.747220802639727  5.089645445225336  2.0  2.0
    72  Si  5.356911876001197  3.0942455866089094  15.186872269434943  2.0  2.0
    73  Si  5.355826272326209  3.1003368476921414  5.066798670110619  2.0  2.0
    74  Si  5.3699323811360005  12.375617021949616  15.174981245497282  2.0  2.0
    75  Si  5.360005359945223  12.382716326768318  5.0579149242197055  2.0  2.0
    76  Si  10.715005491340849  3.0806424008773954  15.206601558484651  2.0  2.0
    77  Si  10.71009946010147  3.1104975772773464  5.086042422190039  2.0  2.0
    78  Si  10.712466435609995  12.39050183222932  5.067015081175139  2.0  2.0
    79  Si  10.714164523061507  12.365100229118688  15.170015853337636  2.0  2.0
    80  Si  15.172391072866585  7.746298667325951  12.651512255094257  2.0  2.0
    81  Si  0.8922275584290277  7.742083328309113  7.591155329002194  2.0  2.0
    82  Si  4.468420712000973  1.5447705720899936  12.654158076786718  2.0  2.0
    83  Si  4.479996380617384  13.919742992836976  12.650974055036757  2.0  2.0
    84  Si  11.604403074928635  1.567195093283647  7.603205247857342  2.0  2.0
    85  Si  11.614971754025403  13.957150109154677  7.583915681639378  2.0  2.0
    86  Si  6.258501694302797  7.735891805683135  17.7100101952302  2.0  2.0
    87  Si  8.930149809870947  9.27949739744126  17.709318784794128  2.0  2.0
    88  Si  8.928560993598559  6.1886563119360165  17.725584888258577  2.0  2.0
    89  Si  9.819484948718141  7.742808415085469  2.5513594409654843  2.0  2.0
    90  Si  7.1466455781863125  9.2858587707009  2.5422437065879073  2.0  2.0
    91  Si  7.147065949449125  6.198372762548776  2.549577522238584  2.0  2.0
    92  Si  2.673992764776828  4.647309805124194  5.0635407896858835  2.0  2.0
    93  Si  2.6779245309282182  4.6445831006714196  15.185568559102471  2.0  2.0
    94  Si  2.6802309517547185  10.836827583226382  5.055482116489103  2.0  2.0
    95  Si  2.6870602408017104  10.831009044143912  15.180921361039386  2.0  2.0
    96  Si  13.39395328060395  4.638154372267784  15.200139019521197  2.0  2.0
    97  Si  13.381943643196976  4.6518268703024175  5.0838310055540425  2.0  2.0
    98  Si  13.388717471421222  10.824373727468489  15.172090591169953  2.0  2.0
    99  Si  13.398129944952776  10.838761768756676  5.0670704262963016  2.0  2.0
    100  Si  8.033924710675699  1.5521840574978143  5.06728784008157  2.0  2.0
    101  Si  8.035770267895458  1.5424932973576488  15.19372501729219  2.0  2.0
    102  Si  8.034769718614378  13.936606445556738  5.0593145498871195  2.0  2.0
    103  Si  8.03952825774974  13.923849084992268  15.183317363917162  2.0  2.0
    104  Si  16.069568113346513  9.289868902174582  10.11864100477454  2.0  2.0
    105  Si  16.046721286363898  6.206169974805987  10.126940848179236  2.0  2.0
    106  Si  15.182522373222662  4.642423738385057  12.663663363414818  2.0  2.0
    107  Si  15.18064198100616  10.830618815616472  12.653946556062953  2.0  2.0
    108  Si  0.8862973760682887  4.648852743679435  7.596699018964041  2.0  2.0
    109  Si  0.8972171980063819  10.839375268175411  7.587159544443955  2.0  2.0
    110  Si  1.7864095226215677  3.095147875828769  12.655314995845268  2.0  2.0
    111  Si  1.7944684608942147  12.377118932127702  12.651934781416571  2.0  2.0
    112  Si  2.678596601591258  1.550246415258224  10.124403878278425  2.0  2.0
    113  Si  13.394205215329222  1.5581193552673387  10.133258638764751  2.0  2.0
    114  Si  2.6903741470265596  13.92553041493  10.122447688800872  2.0  2.0
    115  Si  13.408921063092448  13.95485403747607  10.119100560482767  2.0  2.0
    116  Si  14.275995174077762  3.107842355079364  7.6041148853652984  2.0  2.0
    117  Si  14.3018337619911  12.403341808422699  7.5805135348722406  2.0  2.0
    118  Si  10.722438025826413  15.47703721897028  10.124935697012441  2.0  2.0
    119  Si  5.360972417408428  15.474822206733378  10.12434206077356  2.0  2.0
    120  Si  7.149596146193181  15.468350455577834  12.657268233597902  2.0  2.0
    121  Si  8.926115107743001  0.007604057047218159  7.591177086472571  2.0  2.0
    122  Si  11.60737660685595  7.73531399732926  17.720743963000345  2.0  2.0
    123  Si  4.466330524404679  7.740773087131434  2.5290479695691093  2.0  2.0
    124  Si  6.250003994575921  4.641356339793849  17.72477175221114  2.0  2.0
    125  Si  6.258496000115633  10.831462304487674  17.705700553350376  2.0  2.0
    126  Si  9.823038071579164  4.651332011144713  2.552668664120742  2.0  2.0
    127  Si  9.822903955995557  10.834531323615105  2.538371780656781  2.0  2.0
    128  Si  3.575967031195143  9.285460478457274  17.71315311806808  2.0  2.0
    129  Si  3.572976657038386  6.190739068936094  17.71860969871172  2.0  2.0
    130  Si  11.608785013824658  4.637725287887381  17.734393802701213  2.0  2.0
    131  Si  11.603251415574476  10.82471653148855  17.705988362494296  2.0  2.0
    132  Si  12.498798042185994  9.288160959231472  2.539490208687353  2.0  2.0
    133  Si  12.496841921964998  6.1947477970077225  2.5479513095258763  2.0  2.0
    134  Si  4.465094195613124  4.646897164422142  2.532107757246618  2.0  2.0
    135  Si  4.466751158422453  10.834980701920529  2.5235592953169514  2.0  2.0
    136  Si  8.92847591815707  3.0925621185326233  17.73188562069459  2.0  2.0
    137  Si  8.930369989023038  12.377694849697516  17.71173112667599  2.0  2.0
    138  Si  7.143918875991714  3.0999190068133715  2.5390331700899664  2.0  2.0
    139  Si  7.146467321022202  12.380007563599582  2.5322992506210285  2.0  2.0
    140  Si  16.06302599520319  3.101623839817768  10.128910911666871  2.0  2.0
    141  Si  16.07249213559369  12.388645118234678  10.118975400615312  2.0  2.0
    142  Si  12.504833838742123  15.476883173082653  12.661147467640069  2.0  2.0
    143  Si  3.5720217458454915  0.003770565233340707  7.591661907068156  2.0  2.0
    144  Si  0.00223370201603238  9.285524064163972  15.184321357746425  2.0  2.0
    145  Si  0.0017163823217143405  9.290429916791098  5.059095508415031  2.0  2.0
    146  Si  16.07202093208443  6.193733159000359  15.185984885056211  2.0  2.0
    147  Si  16.067198586613447  6.195443412312437  5.0664087521829835  2.0  2.0
    148  Si  2.6802092814018645  1.5468388697263993  15.185521348966155  2.0  2.0
    149  Si  2.6772268456846438  1.551859900313563  5.061631409381349  2.0  2.0
    150  Si  2.6846989847932536  13.927255425788683  15.182737677267388  2.0  2.0
    151  Si  2.6814038970119722  13.93312878464012  5.057330817679183  2.0  2.0
    152  Si  13.395279428299865  1.5443217953640989  15.195982415545263  2.0  2.0
    153  Si  13.390053011110435  1.5538703892602939  5.068181253609959  2.0  2.0
    154  Si  13.39644269811624  13.93789636632642  5.056041586732874  2.0  2.0
    155  Si  13.395830841511502  13.927102284271808  15.186193382330245  2.0  2.0
    156  Si  5.360151000190223  15.475838019480591  15.184962735281658  2.0  2.0
    157  Si  5.356740737007782  0.0031842778851827783  5.0600643278325945  2.0  2.0
    158  Si  10.713080784358775  0.008563711992519669  5.06346170362744  2.0  2.0
    159  Si  10.714967976142342  15.468123468162178  15.191528548720967  2.0  2.0
    160  Si  15.184117351951237  1.5463638835334024  12.660147812220462  2.0  2.0
    161  Si  15.188679734398791  13.931172456801994  12.654162437751356  2.0  2.0
    162  Si  0.8898312672715121  1.5544495310992092  7.593912298140867  2.0  2.0
    163  Si  0.899257087654797  13.936990436618082  7.590033934871172  2.0  2.0
    164  Si  14.285593537296675  9.28517556955248  17.715361916254626  2.0  2.0
    165  Si  14.284507925228327  6.193573303132442  17.71996818515076  2.0  2.0
    166  Si  1.7861004347579046  9.288509830036178  2.524663717146678  2.0  2.0
    167  Si  1.7835422818256323  6.193422390284258  2.5295965901587327  2.0  2.0
    168  Si  3.571892981196647  3.095644666715871  17.71802208004114  2.0  2.0
    169  Si  3.575924043262117  12.381117896116718  17.711456514692813  2.0  2.0
    170  Si  12.502428521442052  12.385252849493197  2.528425865284638  2.0  2.0
    171  Si  12.499776960536968  3.0987951197657044  2.5422190700823406  2.0  2.0
    172  Si  6.250145908564624  1.5459133478540685  17.72103583740046  2.0  2.0
    173  Si  6.252039578626863  13.928674681500672  17.71408297393995  2.0  2.0
    174  Si  9.822838846125956  1.5532274974610543  2.5406412956514535  2.0  2.0
    175  Si  9.823819340338117  13.93254948511366  2.5322700824449487  2.0  2.0
    176  Si  8.038990179148595  7.739482298728514  0.005916077713290646  2.0  2.0
    177  Si  1.7947637883603627  15.47593269533707  12.653847152264069  2.0  2.0
    178  Si  14.290240319656695  0.013147180865268828  7.592092191604413  2.0  2.0
    179  Si  0.8934485742523376  7.7387055712562445  17.71723643587698  2.0  2.0
    180  Si  15.174854228847625  7.741284352163313  2.5389846571292805  2.0  2.0
    181  Si  11.608479943764138  1.542711918929677  17.729571022899194  2.0  2.0
    182  Si  11.606481759880543  13.924838533670115  17.714699795268047  2.0  2.0
    183  Si  4.465309494681214  1.5502978701702  2.5292629406825045  2.0  2.0
    184  Si  4.467083620310258  13.931349869294827  2.5247113132699366  2.0  2.0
    185  Si  16.067095464733526  3.100406895839784  5.067400327556235  2.0  2.0
    186  Si  0.00018093785401396636  3.094219709295937  15.191288380710395  2.0  2.0
    187  Si  0.0015561185980636095  12.378690936151138  15.183290390233466  2.0  2.0
    188  Si  0.004071990802841894  12.386684750942559  5.0548598827701925  2.0  2.0
    189  Si  10.714350516383835  9.284749396300612  0.0025076128603457887  2.0  2.0
    190  Si  10.715713801397682  6.192017457889357  0.010231542037345042  2.0  2.0
    191  Si  5.362363001775392  9.286157508217645  20.247399172337854  2.0  2.0
    192  Si  5.361832147401984  6.19336791017524  0.0012866772389775922  2.0  2.0
    193  Si  8.038570444482595  4.645121513292811  0.011216487835526808  2.0  2.0
    194  Si  8.038995364482123  10.831514972487568  20.25034099335517  2.0  2.0
    195  Si  0.8918635824079381  4.644719910288057  17.720022290082387  2.0  2.0
    196  Si  0.8943732145983078  10.833605423229137  17.713752166406785  2.0  2.0
    197  Si  14.287914667599775  3.0944956039732725  17.727812666973158  2.0  2.0
    198  Si  14.284658762014828  12.378433934671131  17.71206298200892  2.0  2.0
    199  Si  15.176113413383517  4.645883957033979  2.539867547235288  2.0  2.0
    200  Si  15.179713574001559  10.836936254453532  2.527277208642139  2.0  2.0
    201  Si  1.7848235956002885  3.0982510927588063  2.531089047527038  2.0  2.0
    202  Si  1.7872661627598823  12.384177216477518  2.522400672597808  2.0  2.0
    203  Si  8.929120976547617  15.475494770886177  17.721998962891384  2.0  2.0
    204  Si  7.144173792245246  0.0013585115171887002  2.5295018306623662  2.0  2.0
    205  Si  0.008170601612281057  0.004375554241293672  10.124198315167744  2.0  2.0
    206  Si  2.679685951478956  7.739788111106946  20.248853384000608  2.0  2.0
    207  Si  13.392332495217808  7.739272246951146  0.004573194031296903  2.0  2.0
    208  Si  10.716110961490129  12.379916312542711  20.248917702651863  2.0  2.0
    209  Si  10.71623628852491  3.0962967105886676  0.011441774557478352  2.0  2.0
    210  Si  5.359028292002672  3.096291394064488  0.0014555045554098052  2.0  2.0
    211  Si  5.360923941829511  12.38111143710664  20.245682387234744  2.0  2.0
    212  Si  3.5724876091647237  15.478095798770537  17.715206092721946  2.0  2.0
    213  Si  12.50235234000602  0.002996166336396809  2.5307611865867967  2.0  2.0
    214  Si  2.679630771818083  4.644645914849993  20.251842977953622  2.0  2.0
    215  Si  2.680025569133174  10.83508569420499  20.244730553858208  2.0  2.0
    216  Si  13.394837738432065  4.6446211400988275  0.009248879378961298  2.0  2.0
    217  Si  13.39167410867151  10.833564361451185  20.24814111101542  2.0  2.0
    218  Si  8.037468463328008  1.5475114538605474  0.005307416903248796  2.0  2.0
    219  Si  8.038196888596305  13.92781323494343  20.251079028958735  2.0  2.0
    220  Si  0.8934036788650582  1.5474715155577918  17.71846688641679  2.0  2.0
    221  Si  0.8935479788032548  13.929648333748148  17.714163011057206  2.0  2.0
    222  Si  15.180639309489676  1.5500702896491707  2.5326746890548546  2.0  2.0
    223  Si  15.182466045651353  13.933469007628116  2.5245811520510197  2.0  2.0
    224  Si  0.00044495407031708956  0.003947724428245675  5.0600160554249936  2.0  2.0
    225  Si  0.0027497348758318487  15.47641297420461  15.18671421187199  2.0  2.0
    226  Si  14.287750234513064  15.476827292457344  17.719886703090687  2.0  2.0
    227  Si  1.787750332729372  0.001299590723234882  2.5262044881344368  2.0  2.0
    228  Si  16.071730781284916  9.286784075284912  20.249734633870204  2.0  2.0
    229  Si  16.070823664119917  6.1924749006040045  0.002002879178493622  2.0  2.0
    230  Si  2.680339698199295  1.5484867934201627  20.249506272897325  2.0  2.0
    231  Si  13.39594441694087  1.5484914055419488  0.004522716649140011  2.0  2.0
    232  Si  2.6804954880983014  13.930920738947355  20.245174535624486  2.0  2.0
    233  Si  13.394895832766935  13.930374591442702  20.24847673422904  2.0  2.0
    234  Si  10.71645472252808  15.477776690369097  0.0028135502540851134  2.0  2.0
    235  Si  5.35918907849256  15.47844786201022  20.249185211887895  2.0  2.0
    236  Si  16.073522629649013  12.383151602462197  20.244963807234228  2.0  2.0
    237  Si  0.0008730989586876458  3.097050658485131  0.0023471247638141295  2.0  2.0
    238  Si  0.0014299335194183024  0.0004152065761957101  20.24908065859615  2.0  2.0
    239  C  10.946016178443582  9.67583852970812  9.963811306514945  2.0  2.0
    240  C  7.087797054555349  9.400744695153595  10.775355094096914  2.0  2.0
    241  C  7.047680361080127  6.034913925636398  10.803247738727654  2.0  2.0
    242  C  8.027704517405407  7.760523917666972  8.115973404721332  2.0  2.0
    243  C  8.067323760766568  7.705137294720597  13.22776166973986  2.0  2.0
    244  C  4.458014582148737  7.739869113205938  10.74844913525823  2.0  2.0
    245  C  9.805425591826673  4.631091340712217  10.792069488018443  2.0  2.0
    246  C  9.991970944221965  10.653152914316873  10.632212138925407  2.0  2.0
    247  C  5.347551619801106  9.29424618458074  8.219693049398533  2.0  2.0
    248  C  5.349247887097748  6.195992968452933  8.22407798275607  2.0  2.0
    249  C  10.746969307131428  9.352331134127239  8.485391234776248  2.0  2.0
    250  C  10.679073326845424  6.255286074672481  8.339544058622064  2.0  2.0
    251  C  8.033448411181695  4.642229840558343  8.23774947813855  2.0  2.0
    252  C  8.036013588150901  10.858492304373229  8.212403398729398  2.0  2.0
    253  C  10.702823292733365  9.214821657493315  13.237329807615106  2.0  2.0
    254  C  10.733930637715163  6.139025459757768  13.318745677928971  2.0  2.0
    255  C  5.375254008810268  9.273344802927681  13.284572608024934  2.0  2.0
    256  C  5.352040899637153  6.186809248416771  13.297820358064111  2.0  2.0
    257  C  8.034639223179319  4.626916417622422  13.312908593311548  2.0  2.0
    258  C  8.07885055534314  10.810468867118953  13.247413705375576  2.0  2.0
    259  C  12.284744440574439  9.351659769901053  10.633132599644204  2.0  2.0
    260  C  12.483082242076481  6.218044084772768  10.781840443888203  2.0  2.0
    261  C  4.43601034611884  4.639526475635073  10.74742034005627  2.0  2.0
    262  C  4.459199252303643  10.831231650825057  10.741786425342788  2.0  2.0
    263  C  7.140504469861025  3.07183057180624  10.756112617061339  2.0  2.0
    264  C  7.202626063219728  12.357723319684604  10.737250940280179  2.0  2.0
    265  C  6.2373379486040745  7.743855324617944  5.691545408134983  2.0  2.0
    266  C  8.95461005936462  9.304368942064887  5.741364762484216  2.0  2.0
    267  C  8.930517328630723  6.186466057665301  5.721233671964088  2.0  2.0
    268  C  2.67425261683649  7.743117434997079  8.224033793584  2.0  2.0
    269  C  13.398563878744437  7.749654956113649  8.229729945795823  2.0  2.0
    270  C  5.354072635097991  3.0982900818567325  8.230206754494978  2.0  2.0
    271  C  5.362832702436324  12.38399685674469  8.222944857462117  2.0  2.0
    272  C  10.70762776011998  3.1130942023373724  8.248496349974323  2.0  2.0
    273  C  10.720344391472215  12.405444765412202  8.218517369854732  2.0  2.0
    274  C  11.592035682410582  7.765573954173911  5.7580806131218925  2.0  2.0
    275  C  6.246677240590114  4.64632067686231  5.69634269416815  2.0  2.0
    276  C  6.250990872281417  10.835739193533442  5.68632550805096  2.0  2.0
    277  C  6.266014318291536  7.731798503525171  15.800161385978537  2.0  2.0
    278  C  8.93285833471379  9.270744458367343  15.79694604265482  2.0  2.0
    279  C  8.93137359469077  6.180915683629832  15.820132657962393  2.0  2.0
    280  C  13.381524691916775  7.75727422366304  13.261460960959102  2.0  2.0
    281  C  2.6799178302445763  7.738815951654052  13.286408610596943  2.0  2.0
    282  C  10.718051265143057  3.0675114082903403  13.310127323612896  2.0  2.0
    283  C  10.722898201582828  12.349427244612805  13.259979077297741  2.0  2.0
    284  C  5.377786926934144  12.369971033613654  13.276810990496328  2.0  2.0
    285  C  5.355318451979894  3.0931793609373557  13.289471342361745  2.0  2.0
    286  C  1.777843379876764  9.289784000768323  10.747483637754156  2.0  2.0
    287  C  1.7630730884965637  6.202156916519109  10.74975114897972  2.0  2.0
    288  C  2.670326601127413  4.647768474519001  8.226047646184455  2.0  2.0
    289  C  2.6772777802875836  10.838325476998957  8.221038187787023  2.0  2.0
    290  C  12.497558149298087  3.10426675562662  10.766427488561536  2.0  2.0
    291  C  12.51717032904467  12.404230275940616  10.742846900853795  2.0  2.0
    292  C  13.382897372015153  4.659956247712402  8.24868546332263  2.0  2.0
    293  C  13.408166826996057  10.853904581402613  8.217426774932392  2.0  2.0
    294  C  9.822547321738696  1.5365648107260919  10.761395338408425  2.0  2.0
    295  C  9.829419900322057  13.906246750087126  10.75085123924922  2.0  2.0
    296  C  8.0356920105393  1.5485868113469174  8.230400444824085  2.0  2.0
    297  C  8.039315708655083  13.938731924893798  8.221990783544358  2.0  2.0
    298  C  3.5663161641132666  9.289991782385245  5.683721023574767  2.0  2.0
    299  C  3.564721037435323  6.193651639378724  5.687637993946357  2.0  2.0
    300  C  11.597377808882296  4.665097681212499  5.733953118327604  2.0  2.0
    301  C  11.60646915948463  10.836469576874405  5.710609004794686  2.0  2.0
    302  C  8.930375474011928  12.393712209216623  5.688638563433684  2.0  2.0
    303  C  8.924964748183442  3.0959784702986957  5.701167283234884  2.0  2.0
    304  C  11.60777376584866  7.726626927385314  15.812416306705268  2.0  2.0
    305  C  6.247554366076287  4.639542093603204  15.822435807359687  2.0  2.0
    306  C  6.2676127462453115  10.828470138451316  15.795511114962597  2.0  2.0
    307  C  13.40148036167394  4.635080502680035  13.303308530934814  2.0  2.0
    308  C  13.385121126245968  10.824263477619828  13.262011278549563  2.0  2.0
    309  C  2.674340327502808  4.644068758079724  13.288468998142083  2.0  2.0
    310  C  2.6888668512650784  10.830325882161546  13.283466029966522  2.0  2.0
    311  C  8.036123247362921  1.5368425830809573  13.296250338387555  2.0  2.0
    312  C  8.043624837492413  13.916180790952813  13.28566577939034  2.0  2.0
    313  C  8.03959167759774  7.7463311991585435  3.1963632288317827  2.0  2.0
    314  C  15.131276865846463  7.771172046179872  10.748128633130355  2.0  2.0
    315  C  4.4644106648914  1.543299733821341  10.750693605851426  2.0  2.0
    316  C  4.4841758608616  13.91563032018241  10.747176588778126  2.0  2.0
    317  C  3.5798659341883834  9.284334426580418  15.809625173988607  2.0  2.0
    318  C  3.5709144472929166  6.190679740845563  15.816410111800918  2.0  2.0
    319  C  11.610763409946514  4.628262432693608  15.832831316739307  2.0  2.0
    320  C  11.599946306181367  10.811956541127946  15.789098143044608  2.0  2.0
    321  C  8.928557850140944  3.086384467623332  15.829236838488702  2.0  2.0
    322  C  8.933343606777559  12.373353952434455  15.804226699754437  2.0  2.0
    323  C  10.717034346327686  9.290523633534894  3.1819612845303524  2.0  2.0
    324  C  10.716760115026869  6.201587111168996  3.194109217375926  2.0  2.0
    325  C  5.3563788084033215  9.289430171508783  3.162054512990079  2.0  2.0
    326  C  5.355923636592628  6.193036678521962  3.1675637144002455  2.0  2.0
    327  C  8.03613359186072  4.64724212391205  3.1794997003975514  2.0  2.0
    328  C  8.040181706902835  10.833823944069836  3.1768164186689716  2.0  2.0
    329  C  15.16768727986477  4.652795905484798  10.759628255709801  2.0  2.0
    330  C  15.165387494608535  10.829497853734704  10.748248691617754  2.0  2.0
    331  C  1.7820836416579429  12.380692280853827  10.747548190159865  2.0  2.0
    332  C  1.7741158939327337  3.0943995502766737  10.75140943449275  2.0  2.0
    333  C  7.148882803630709  15.465939204670471  10.752714330381647  2.0  2.0
    334  C  14.288370705450008  9.293307951030648  5.692985500526534  2.0  2.0
    335  C  14.280030802788218  6.1982718400488945  5.700546050306012  2.0  2.0
    336  C  3.5674102437740594  3.0989593054862357  5.690022149412721  2.0  2.0
    337  C  3.5724466855450285  12.38468631534836  5.684890519364485  2.0  2.0
    338  C  6.247503154157636  1.5498060034386385  5.691176963532937  2.0  2.0
    339  C  6.249626461327196  13.933376209460276  5.685555753998701  2.0  2.0
    340  C  8.039704843860166  7.737754471242008  18.357142903377945  2.0  2.0
    341  C  0.0002886168604658085  9.293098956284231  8.223692563638089  2.0  2.0
    342  C  16.065122082148825  6.198991142894473  8.230242806114402  2.0  2.0
    343  C  2.676159929623041  1.5507459514190274  8.226489750261797  2.0  2.0
    344  C  2.682957192587427  13.932600702058862  8.22467842707456  2.0  2.0
    345  C  13.390941584328509  1.556297108788763  8.235131105427422  2.0  2.0
    346  C  13.398353887143811  13.941434343183657  8.223495240381999  2.0  2.0
    347  C  5.358375399763502  0.0010966549902409442  8.22623026601203  2.0  2.0
    348  C  10.714672832383739  0.011300430359666833  8.22918178766326  2.0  2.0
    349  C  0.888910191760155  7.74242984993142  5.687818307586833  2.0  2.0
    350  C  11.604696613463002  1.5562644512824724  5.69902957934648  2.0  2.0
    351  C  11.610378534072183  13.938693463178193  5.686205652155444  2.0  2.0
    352  C  14.28588496838585  9.285674642632635  15.808000317074374  2.0  2.0
    353  C  14.282655686269118  6.195768598622296  15.808895454096842  2.0  2.0
    354  C  3.569776229631674  3.0951339309328154  15.813803501926749  2.0  2.0
    355  C  3.579797605022619  12.379346155461654  15.80644416481074  2.0  2.0
    356  C  6.248755093815089  1.5446213884829063  15.816419834817697  2.0  2.0
    357  C  6.253286314893931  13.926883040817955  15.809565437322213  2.0  2.0
    358  C  0.00012943365174474797  9.287389597545259  13.285301215419713  2.0  2.0
    359  C  16.06739677989823  6.1975557418714065  13.28734813866856  2.0  2.0
    360  C  13.397371181648996  1.5430101545460744  13.29641625793026  2.0  2.0
    361  C  13.400655943586546  13.929109972376011  13.287065143437871  2.0  2.0
